Uuid,Void/Retire,Name,odoo_cost,odoo_price,Concept Drug,Concept Dosage Form,odoo_uom,odoo_purchase_uom,Strength,odoo_category,odoo_type,odoo_id,_version:1
4f93c00b-cf6e-48a1-b1da-ab3551915e25,,Bebe Sirop,295.38,325,ca2598c9-64d9-475a-b506-b6cc81741a61,94ecbbb3-71b7-407b-bac4-3279abbf1b69,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,N/A,bahmni_product.categ_saleable_drugs,Stockable Product,a5719ca4-6a77-454d-ad00-51e0e2b47c6f,
a8e46194-ae9c-44b1-97a6-03be94ca54dd,,Benzathine 2.4 IU,45,60,407ff256-aa15-4dac-92c1-8173ba46232c,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,42709d9b-83d7-4523-90ba-f2e6a52c59e6,42709d9b-83d7-4523-90ba-f2e6a52c59e6,2.4 IU,bahmni_product.categ_saleable_drugs,Stockable Product,c226b740-14c3-402a-89fc-bb78faa0817c,
c872abc2-47ed-4eb2-bd6e-b6dbf6d6a95f,,Benzyl Benzoate Lotion 25%,80,195,1b296ced-55cc-48b7-96c3-9447267d1302,32b26cbd-818c-453c-8649-1cdc62e50d41,0d0b3654-75ab-4315-9264-2ddbb1e9400c,0d0b3654-75ab-4315-9264-2ddbb1e9400c,25%,bahmni_product.categ_saleable_drugs,Stockable Product,6a7e1523-e53d-479e-a5c1-ad448efb5678,
3f9e7636-7443-45bf-a3fb-fd0530d3d43a,,Bromexhine Sirop 4mg/5ml,90,125,7736310e-38d7-4a06-804b-086874b76876,94ecbbb3-71b7-407b-bac4-3279abbf1b69,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,4mg/5ml,bahmni_product.categ_saleable_drugs,Stockable Product,d88a61d8-d31c-4b9d-afd6-fbcac2a26827,
1d153d70-219e-4683-96c2-c1337a2eea85,,Calamine lotion,110,135,d08ec8fe-2d91-489f-a416-16af0a043b0b,32b26cbd-818c-453c-8649-1cdc62e50d41,0d0b3654-75ab-4315-9264-2ddbb1e9400c,0d0b3654-75ab-4315-9264-2ddbb1e9400c,N/A,bahmni_product.categ_saleable_drugs,Stockable Product,30dded66-0ffa-4f28-9084-6d46ddbaaf5a,
1483054c-f2e7-499c-adf2-7c9a51ccc055,,Captopril Co 25mg,2.5,3.3,f5e348b5-ecd5-47cf-9a37-78e7ef08978d,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,25mg,bahmni_product.categ_saleable_drugs,Stockable Product,740369e8-1f8e-4f1e-9539-0496c4e971fd,
da76ce4e-1a18-4232-aba1-16ab7e19df16,,Carbamazepine 200 mg,2,3.33,aa367bfd-3846-4792-888d-32b13b13933b,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,200mg,bahmni_product.categ_saleable_drugs,Stockable Product,4d54f4a5-6af2-40f5-9bcc-c9f47733dff2,
368866e6-0b82-4049-8f10-9fc2bbf43066,,Ceftriaxone Injection vial 1g,80,125,057a960e-04f9-45a2-a1c7-cabf440cdf15,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,42709d9b-83d7-4523-90ba-f2e6a52c59e6,42709d9b-83d7-4523-90ba-f2e6a52c59e6,vial 1g,bahmni_product.categ_saleable_drugs,Stockable Product,a5eed965-465d-447f-aef1-71e80c41a09e,
588c4abc-3b4b-43c8-a55f-5e80b2c90f1e,,Chloroquine Co 250 mg,0,0,b48e38a8-b121-4cdf-91b9-469acd99273b,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,250 mg,bahmni_product.categ_saleable_drugs,Stockable Product,9d0e7245-64d3-4403-9f81-49b689781ef1,
da1aafd5-78a3-4848-8057-63a424b0aead,,Chloroquine Sirop 25 mg/ 5 ml,0,0,b48e38a8-b121-4cdf-91b9-469acd99273b,94ecbbb3-71b7-407b-bac4-3279abbf1b69,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,25 mg/ 5 ml,bahmni_product.categ_saleable_drugs,Stockable Product,01f19131-ae20-4d77-9b83-849541d30e77,
9b305550-beb8-4c7b-a800-caab72438430,,Ciprofloxacin Co 500mg,4.25,5.5,a5a5aaf1-541e-4ca6-9753-bd4b0e479f81,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,500mg,bahmni_product.categ_saleable_drugs,Stockable Product,763b305b-504b-43b4-91da-66e9dcb11e84,
ee3e761a-3d43-4c51-98a3-cc2bd94946b6,,Clarithromycine Co 500mg,35,35,a4391c57-549b-4047-8971-c3fa72e140b5,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,500mg,bahmni_product.categ_saleable_drugs,Stockable Product,9c1fcbb3-602f-41c2-b3a4-883679d223fe,
1a2354cb-3a85-4af9-8f36-d5146bda46a1,,Cloxacilline Co 500mg,9,11.42,1b535529-68fb-4bb5-bb5a-202ec74efb1d,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,500mg,bahmni_product.categ_saleable_drugs,Stockable Product,b563c41e-3a16-48c3-ae78-e10b28e1c3a1,
ea44b958-6805-40ad-a6e3-7b67aa2fe0d1,,Cloxacilline Sirop 250 mg/5ml,456.9,465,1b535529-68fb-4bb5-bb5a-202ec74efb1d,94ecbbb3-71b7-407b-bac4-3279abbf1b69,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,250 mg/5ml,bahmni_product.categ_saleable_drugs,Stockable Product,66b6307a-7bfc-4181-8373-952b159afa0a,
bebc4d5f-df7b-485a-9b3b-3420f536cb6f,,Cotrim Co 960mg,5.25,6,becdbefb-d88b-4a21-affa-46a2c5dbdbdb,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,960mg,bahmni_product.categ_saleable_drugs,Stockable Product,d767a011-e134-4813-baf0-780511ed6333,
bed41e87-9cfc-4d1f-9b44-c23732e6c162,,Cotrim Sirop 240 mg/ 5 ml,115,130,becdbefb-d88b-4a21-affa-46a2c5dbdbdb,94ecbbb3-71b7-407b-bac4-3279abbf1b69,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,240 mg/ 5 ml,bahmni_product.categ_saleable_drugs,Stockable Product,df09505b-be22-4f25-8b94-b9d2fab52348,
012f0f5d-c76e-4a28-8e60-30c440f5ff62,,Depo Provera / Sayana Press,40,0,6533b40f-a783-435f-9c92-19d5e7343d98,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,42709d9b-83d7-4523-90ba-f2e6a52c59e6,42709d9b-83d7-4523-90ba-f2e6a52c59e6,N/A,bahmni_product.categ_saleable_drugs,Stockable Product,8c667cb9-c911-4409-b613-345bc09b6087,
b3daa156-5432-4f19-9de9-6788ad43c5b6,,Depo Provera / Sayana Press (MSPP),0,0,6533b40f-a783-435f-9c92-19d5e7343d98,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,42709d9b-83d7-4523-90ba-f2e6a52c59e6,42709d9b-83d7-4523-90ba-f2e6a52c59e6,N/A,bahmni_product.categ_saleable_drugs,Stockable Product,dd6a8868-4391-4be5-bc42-9540db0e1878,
eb4fedd3-154d-43f8-ad6c-d89930b1e175,,Dexamethasone Injection vial 8 mg,20,75,e4a0426a-4235-416d-8089-84ae113808d6,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,42709d9b-83d7-4523-90ba-f2e6a52c59e6,42709d9b-83d7-4523-90ba-f2e6a52c59e6,vial 8 mg,bahmni_product.categ_saleable_drugs,Stockable Product,2e18bf1f-327c-47e6-8a41-523f7d17e494,
0113c442-4959-430d-a389-8cbafa2b8733,,Dextrose D50,5,10,49be9771-c89d-4b0d-a03c-ecd6283f0caa,90a3f930-2eef-4a2e-8427-5359607c7b13,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48,D50,bahmni_product.categ_saleable_drugs,Stockable Product,918b97ae-8fb6-4f50-b051-56d781e70db1,
3bc9e3a2-c85a-488b-b9a7-8e5fcafe2f81,,Dextrose Normal Saline 0.45%,150,160,8f29cfad-b34f-463b-b4f8-9ea56e4ea9d3,90a3f930-2eef-4a2e-8427-5359607c7b13,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,0.45%,bahmni_product.categ_saleable_drugs,Stockable Product,1b06d4d7-ca7b-4dcf-93d0-3b4ba555a5be,
ec535874-98d9-463c-a12a-42fa070c2f22,,Dextrose Normal Saline 0.9%,125,160,8f29cfad-b34f-463b-b4f8-9ea56e4ea9d3,90a3f930-2eef-4a2e-8427-5359607c7b13,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,0.9%,bahmni_product.categ_saleable_drugs,Stockable Product,d5131623-a9ef-4208-9dab-71d4351946c9,
f8e266ec-24c9-4f64-89b0-33f1a052bd57,,Dextrose Water 10%,125,160,49be9771-c89d-4b0d-a03c-ecd6283f0caa,90a3f930-2eef-4a2e-8427-5359607c7b13,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,10%,bahmni_product.categ_saleable_drugs,Stockable Product,8fc2a971-8d6d-43fa-a6c0-83ccde97817f,
f6438215-66a1-4e8f-a57a-b747981fd8f6,,Dextrose Water 5%,125,160,49be9771-c89d-4b0d-a03c-ecd6283f0caa,90a3f930-2eef-4a2e-8427-5359607c7b13,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,5%,bahmni_product.categ_saleable_drugs,Stockable Product,e6270cd7-3ac1-4682-90ba-829c403d76a6,
13b68d05-a6c1-43ac-ae12-a68eb8459ab6,,Di-Gas Gtts 40mg,383.1,425,3fc5c46f-9c31-46ef-b96e-a12216f93a62,90a3f930-2eef-4a2e-8427-5359607c7b13,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,40mg,bahmni_product.categ_saleable_drugs,Stockable Product,fa75d330-08a0-4d39-a3f2-9f5666c87abd,
0e8496ea-c8f7-4f08-abef-994e3c3243a2,,Diazepam Co 5mg ,5,8,eab2bb93-b2d1-42ef-817e-1b47d79d76db,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,5mg ,bahmni_product.categ_saleable_drugs,Stockable Product,02532dfc-9d01-4c20-9d57-096efaa16f63,
2dca268b-fdb8-42f2-85eb-73a884c020ce,,Diazepam Injection vial 5 mg,150,165,eab2bb93-b2d1-42ef-817e-1b47d79d76db,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,42709d9b-83d7-4523-90ba-f2e6a52c59e6,42709d9b-83d7-4523-90ba-f2e6a52c59e6,vial 5 mg,bahmni_product.categ_saleable_drugs,Stockable Product,2bae4e8b-4ff4-4dfa-8877-26203e29a6cf,
7bedc809-05bd-4baf-bd4b-5a21d9e48a01,,Diclofenac Co 50mg,1.5,3.5,391d02a4-2640-4d7b-900f-f74de8e1b6ed,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,50mg,bahmni_product.categ_saleable_drugs,Stockable Product,c01b3f3c-24ba-41b9-9ea4-387e5d8397a6,
2832337e-3ef1-47fa-8a46-2bc6e9910353,,Diclofenac Injection vial 75 mg,20,60,391d02a4-2640-4d7b-900f-f74de8e1b6ed,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,42709d9b-83d7-4523-90ba-f2e6a52c59e6,42709d9b-83d7-4523-90ba-f2e6a52c59e6,vial 75 mg,bahmni_product.categ_saleable_drugs,Stockable Product,85c8381c-3b38-4f57-9e1b-868adfa937df,
62ee5947-bf62-4a42-8c07-0f939f766afe,,Dolex Pommade,175,190,b50b13e1-4188-447d-8fbc-bd29fb91daa3,44fc6700-a545-419e-a6b3-b882b6fc455c,ae89f168-0d9f-4ae4-8aa6-b2f4c27a8e52,ae89f168-0d9f-4ae4-8aa6-b2f4c27a8e52,N/A,bahmni_product.categ_saleable_drugs,Stockable Product,1b0b522b-242e-4d10-9f21-36c190cb18eb,
c6f2a3cb-b57f-4537-a179-ea0764d38690,,Doxicycline Co 100mg,4.5,5.25,b571adbe-388f-4219-be01-343738d3ed80,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,100mg,bahmni_product.categ_saleable_drugs,Stockable Product,be85258e-a9af-4865-a156-af3c50a81d97,
33558e37-627d-475f-b18f-5e5baf0ac0a6,,Dyphenhydramine Co 25 mg,2.5,5,1d4d3f02-ccf9-4c9e-b321-486b75c50924,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,25 mg,bahmni_product.categ_saleable_drugs,Stockable Product,32e922aa-78a2-4b49-9ee8-21df7d22c75f,
3e3c72db-491c-4690-be8b-1f2528fa3266,,Dyphenhydramine Injection vial 20 mg,20,75,1d4d3f02-ccf9-4c9e-b321-486b75c50924,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,42709d9b-83d7-4523-90ba-f2e6a52c59e6,42709d9b-83d7-4523-90ba-f2e6a52c59e6,vial 20 mg,bahmni_product.categ_saleable_drugs,Stockable Product,e11e9cbc-44b6-448c-8ea6-3864972da04d,
